
2025-12-21 20:29:28.113: Generation-1
2025-12-21 20:29:28.113: 	Rendered requests: 1 / 1156
2025-12-21 20:29:28.113: 	Rendered requests with "valid" status codes: 0 / 1
2025-12-21 20:29:28.113: 	Rendered requests determined to be fully valid (no resource creation failures): 0 / 1
2025-12-21 20:29:28.113: List of failing requests:
	Request: 0
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "is_full_depth":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "subdevice_role":'
		+ restler_fuzzable_group: [parent, child, ...]
		- restler_static_string: ',\n        "airflow":'
		+ restler_fuzzable_group: [front-to-rear, rear-to-front, ...]
		- restler_static_string: ',\n        "weight":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n        "weight_unit":'
		+ restler_fuzzable_group: [kg, g, ...]
		- restler_static_string: ',\n        "front_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "rear_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 216
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'device-types'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "manufacturer":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "default_platform":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "model":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "part_number":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "u_height":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n        "exclude_from_utilization":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "is_full_depth":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "subdevice_role":'
		+ restler_fuzzable_group: [parent, child, ...]
		- restler_static_string: ',\n        "airflow":'
		+ restler_fuzzable_group: [front-to-rear, rear-to-front, ...]
		- restler_static_string: ',\n        "weight":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n        "weight_unit":'
		+ restler_fuzzable_group: [kg, g, ...]
		- restler_static_string: ',\n        "front_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "rear_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 217
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'device-types'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '['
		- restler_static_string: '\n    {\n        "manufacturer":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "default_platform":\n            '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        ,\n        "model":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "part_number":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "u_height":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n        "exclude_from_utilization":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "is_full_depth":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n        "subdevice_role":'
		+ restler_fuzzable_group: [parent, child, ...]
		- restler_static_string: ',\n        "airflow":'
		+ restler_fuzzable_group: [front-to-rear, rear-to-front, ...]
		- restler_static_string: ',\n        "weight":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n        "weight_unit":'
		+ restler_fuzzable_group: [kg, g, ...]
		- restler_static_string: ',\n        "front_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "rear_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n        "tags":\n        [\n            {\n                "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n            }\n        ],\n        "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    }]'
		- restler_static_string: '\r\n'

	Request: 218
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'device-types'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_device_types_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 219
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'device-types'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_device_types_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "manufacturer":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "default_platform":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "model":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "part_number":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "u_height":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n    "exclude_from_utilization":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "is_full_depth":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subdevice_role":'
		+ restler_fuzzable_group: [parent, child, ...]
		- restler_static_string: ',\n    "airflow":'
		+ restler_fuzzable_group: [front-to-rear, rear-to-front, ...]
		- restler_static_string: ',\n    "weight":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n    "weight_unit":'
		+ restler_fuzzable_group: [kg, g, ...]
		- restler_static_string: ',\n    "front_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "rear_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 220
		- restler_static_string: 'PATCH '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'device-types'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_device_types_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "manufacturer":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "default_platform":\n        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n    ,\n    "model":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "part_number":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "u_height":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n    "exclude_from_utilization":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "is_full_depth":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "subdevice_role":'
		+ restler_fuzzable_group: [parent, child, ...]
		- restler_static_string: ',\n    "airflow":'
		+ restler_fuzzable_group: [front-to-rear, rear-to-front, ...]
		- restler_static_string: ',\n    "weight":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n    "weight_unit":'
		+ restler_fuzzable_group: [kg, g, ...]
		- restler_static_string: ',\n    "front_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "rear_image":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "comments":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "tags":\n    [\n        {\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "slug":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "color":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "custom_fields":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 221
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'device-types'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_dcim_device_types_put_0_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: \r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 222
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'dcim'
		- restler_static_string: '/'
		- restler_static_string: 'devices'
		- restler_static_string: '?'
		- restler_static_string: 'airflow='
		+ restler_fuzzable_group: [bottom-to-top, front-to-rear, ...]
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'asset_tag__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'cluster_group='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'cluster_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'cluster_group_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'cluster_group_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'cluster_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'cluster_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'config_template_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'config_template_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_port_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_ports='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_port_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'console_server_ports='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'contact='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'contact__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'contact_group='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'contact_group__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'contact_role='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'contact_role__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'created='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'created_by_request='
		- restler_fuzzable_uuid4: <function restler_fuzzable_uuid4 at 0x000001750F246980>
		- restler_static_string: '&'
		- restler_static_string: 'description='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'description__ic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__ie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__iew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__iregex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__isw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nic='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nie='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__niew='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__nisw='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'description__regex='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_bay_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_bays='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'device_type='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'device_type__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'device_type_id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'device_type_id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'face='
		+ restler_fuzzable_group: [front, rear, ...]
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'front_port_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'has_oob_ip='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'has_primary_ip='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'has_virtual_device_context='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'id='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'id__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'id__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interface_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'interfaces='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count__gt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count__gte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count__lt='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count__lte='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'inventory_item_count__n='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'is_full_depth='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__empty='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__gte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lt='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__lte='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'last_updated__n='
		- restler_fuzzable_datetime: '2019-06-26T20:20:39+00:00'
		- restler_static_string: '&'
		- restler_static_string: 'latitude='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'latitude__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'latitude__gt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'latitude__gte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'latitude__lt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'latitude__lte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'latitude__n='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'limit='
		- restler_fuzzable_int: '1'
		- restler_static_string: '&'
		- restler_static_string: 'local_context_data='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'location='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location_id='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'location_id__n='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: '&'
		- restler_static_string: 'longitude='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'longitude__empty='
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '&'
		- restler_static_string: 'longitude__gt='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'longitude__gte='
		- restler_fuzzable_number: '1.23'
		- restler_static_string: '&'
		- restler_static_string: 'longitude__lt='
